id,r1,r2,ref,augustus
Henckelia_xinpingensis,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342869/SRR22342869_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342869/SRR22342869_2.fastq.gz,,tomato
Henckelia_inaequalifolia,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342889/SRR22342889_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342889/SRR22342889_2.fastq.gz,,tomato
Henckelia_puerensis,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342847/SRR22342847_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342847/SRR22342847_2.fastq.gz,,tomato
Henckelia_anachoreta,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342839/SRR22342839_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342839/SRR22342839_2.fastq.gz,,tomato
Henckelia_shuii,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342833/SRR22342833_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342833/SRR22342833_2.fastq.gz,,tomato
Henckelia_fruticola,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342836/SRR22342836_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342836/SRR22342836_2.fastq.gz,,tomato
Henckelia_grandifolia,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342873/SRR22342873_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342873/SRR22342873_2.fastq.gz,,tomato
Henckelia_speciosa,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342826/SRR22342826_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342826/SRR22342826_2.fastq.gz,,tomato
Henckelia_lachenensis,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342917/SRR22342917_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342917/SRR22342917_2.fastq.gz,,tomato
Henckelia_dielsii,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342871/SRR22342871_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342871/SRR22342871_2.fastq.gz,,tomato
Henckelia_forrestii,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342887/SRR22342887_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342887/SRR22342887_2.fastq.gz,,tomato
Henckelia_pumila,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342895/SRR22342895_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Henckelia_OG_manuscript/reads/SRR22342895/SRR22342895_2.fastq.gz,,tomato
