id,r1,r2,augustus
10_A_farauti,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/10_A_farauti_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/10_A_farauti_2.fastq.gz,aedes
11_A_funestris,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/11_A_funestris_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/11_A_funestris_2.fastq.gz,aedes
12_A_gambiae,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/12_A_gambiae_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/12_A_gambiae_2.fastq.gz,aedes
13_A_maculatus,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/13_A_maculatus_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/13_A_maculatus_2.fastq.gz,aedes
14_A_melas,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/14_A_melas_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/14_A_melas_2.fastq.gz,aedes
15_A_merus,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/15_A_merus_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/15_A_merus_2.fastq.gz,aedes
16_A_minimus,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/16_A_minimus_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/16_A_minimus_2.fastq.gz,aedes
17_A_quadriannulatus,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/17_A_quadriannulatus_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/17_A_quadriannulatus_2.fastq.gz,aedes
18_A_sinensis,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/18_A_sinensis_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/18_A_sinensis_2.fastq.gz,aedes
19_A_stephensi,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/19_A_stephensi_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/19_A_stephensi_2.fastq.gz,aedes
1_A_aegypti,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/1_A_aegypti_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/1_A_aegypti_2.fastq.gz,aedes
20_D_melanogaster,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/20_D_melanogaster_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/20_D_melanogaster_2.fastq.gz,aedes
21_C_quinquefasciatus,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/21_C_quinquefasciatus_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/21_C_quinquefasciatus_2.fastq.gz,aedes
2_A_albimanus,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/2_A_albimanus_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/2_A_albimanus_2.fastq.gz,aedes
3_A_albimanus,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/3_A_arabiensis_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/3_A_arabiensis_2.fastq.gz,aedes
4_A_atroparvus,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/4_A_atroparvus_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/4_A_atroparvus_2.fastq.gz,aedes
5_A_chrystyi,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/5_A_christyi_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/5_A_christyi_2.fastq.gz,aedes
6_A_culici,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/6_A_culici_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/6_A_culici_2.fastq.gz,aedes
8_A_dirus,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/8_A_dirus_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/8_A_dirus_2.fastq.gz,aedes
9_A_epiroctus,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/9_A_epiroctus_1.fastq.gz,/pickett_centaur/project/Moulton_JHT/trimming/Contamination_OG_manuscript/final_contaminated_reads/9_A_epiroctus_2.fastq.gz,aedes
