id,r1,r2,ref,augustus
A_aegypti_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_aegypti_fq.fna,aedes
A_albimanus_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_albimanus_fq.fna,aedes
A_arabiensis_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_arabiensis_fq.fna,aedes
A_atroparvus_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_atroparvus_fq.fna,aedes
A_christyi_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_christyi_fq.fna,aedes
A_culici_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_culici_fq.fna,aedes
A_darlingi_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_darlingi_fq.fna,aedes
A_dirus_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_dirus_fq.fna,aedes
A_epiroticus_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_epiroticus_fq.fna,aedes
A_farauti_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_farauti_fq.fna,aedes
A_funestris_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_funestris_fq.fna,aedes
A_gambiae_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_gambiae_fq.fna,aedes
A_maculatus_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_maculatus_fq.fna,aedes
A_melas_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_melas_fq.fna,aedes
A_merus_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_merus_fq.fna,aedes
A_minimus_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_minimus_fq.fna,aedes
A_quad_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_quad_fq.fna,aedes
A_sinensis_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_sinensis_fq.fna,aedes
A_stephensi_fq,,,/pickett_centaur/project/orthogarden_analysis/data/derived/2024_06_26_anopheles_fastq_0p9/A_stephensi_fq.fna,aedes
